QuestionLink,Title,Score,Tags,
"https://stackoverflow.com/questions/72237364","Dimension issues for LSTM sequence model on Keras","1","<keras><deep-learning><lstm><multiclass-classification>","keras"
"https://stackoverflow.com/questions/70585705","ValueError when fitting keras model","1","<keras><conv-neural-network><mnist>","keras"
"https://stackoverflow.com/questions/68652972","CNN with Keras, high acc during training but low during testing for same data set","1","<python><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/69135574","Keras Sklearn Tuner module 'sklearn' has no attribute 'pipeline'","1","<python><keras><scikit-learn>","keras"
"https://stackoverflow.com/questions/66589663","compilation issue in GAN","1","<keras><neural-network><generative-adversarial-network>","keras"
"https://stackoverflow.com/questions/73506939","Attempt to convert a value (<PIL.BmpImagePlugin.BmpImageFile image mode=L size=190x100 at 0x7F35C52AD210>) with an unsupported type to a Tensor","1","<python><keras><huggingface-transformers><feature-extraction><image-classification>","keras"
"https://stackoverflow.com/questions/63140095","roc_auc_score mismatch between y_test and y_score","1","<python><keras><auc>","keras"
"https://stackoverflow.com/questions/69144547","Preprocess data for lstm in keras - Numpy, selecting every nth row loses me a dimension","1","<python><numpy><keras><lstm><slice>","keras"
"https://stackoverflow.com/questions/63342741","Applying K-fold cross validation to ANN","1","<python><machine-learning><keras><scikit-learn>","keras"
"https://stackoverflow.com/questions/73678514","VGG19 neural network for single-channel images using in SRGAN","1","<keras><neural-network><conv-neural-network><generative-adversarial-network><vgg-net>","keras"
"https://stackoverflow.com/questions/67360314","What is the correct last layer for a concatenate multi-input deep neural network in Keras?","1","<python><keras><deep-learning><neural-network><classification>","keras"
"https://stackoverflow.com/questions/70321694","ValueError: Found array with 0 feature(s) (shape=(2698, 0)) while a minimum of 1 is required by MinMaxScaler","1","<python><machine-learning><keras><scikit-learn>","keras"
"https://stackoverflow.com/questions/64573402","architecture of an LSTM network","1","<python><machine-learning><keras>","keras"
"https://stackoverflow.com/questions/64376574","Where to create model object in keras in K-Fold Cross validation?","1","<keras><scikit-learn><deep-learning><cross-validation><k-fold>","keras"
"https://stackoverflow.com/questions/63687794","Q: ValueError Keras expected conv2d_14_input to have shape (3, 12, 1) but got array with shape (3, 12, 6500)?","1","<keras><multidimensional-array><numpy-ndarray><conv-neural-network><numpy-slicing>","keras"
"https://stackoverflow.com/questions/71067304","Unzip and load keras model python google colab","1","<python><keras><load><google-colaboratory><unzip>","keras"
"https://stackoverflow.com/questions/64585031","validation loss and accuracy rising","1","<keras><deep-learning><loss>","keras"
"https://stackoverflow.com/questions/72002898","Splitting up `h5` file and combining the pieces back","1","<python><keras><hdf5><tf.keras><h5py>","keras"
"https://stackoverflow.com/questions/65628074","Is it ok to have the training history very similar to the validation history?","1","<python><keras><plot>","keras"
"https://stackoverflow.com/questions/71072617","Varying the number of neurons per hidden layer for dynamically created layers using GridSearchCV","1","<python><keras><deep-learning><tf.keras><gridsearchcv>","keras"
"https://stackoverflow.com/questions/64607196","ValueError: Error when checking input: expected input_1 to have shape (224, 224, 3) but got array with shape (3, 224, 224)","1","<python><opencv><keras><deep-learning><opencv-python>","keras"
"https://stackoverflow.com/questions/62953272","Target_size image_gen.flow_from_dataframe InceptionResNetV2 (Keras) for smaller images","1","<python><keras>","keras"
"https://stackoverflow.com/questions/67727890","RNN LSTM valueError while training","1","<python><numpy><keras><deep-learning><lstm>","keras"
"https://stackoverflow.com/questions/71079161","Not able to import saved keras model from load_model in VSCode","1","<python><html><keras>","keras"
"https://stackoverflow.com/questions/64686134","keras setting trainable flag on pretrained model","1","<python><machine-learning><keras><conv-neural-network><keras-layer>","keras"
"https://stackoverflow.com/questions/67730059","Very different results from same Keras model, built with Sequential or functional style","1","<python><keras><model>","keras"
"https://stackoverflow.com/questions/66276392","training model for different batch sizes in keras","1","<python><loops><keras><model-fitting>","keras"
"https://stackoverflow.com/questions/71140920","Keras concatenate Sequential and Dense models","1","<python><keras><neural-network><concatenation><lstm>","keras"
"https://stackoverflow.com/questions/63860392","Failure plotting the graph and accuracy","1","<python><matplotlib><machine-learning><keras>","keras"
"https://stackoverflow.com/questions/64592700","AttributeError: 'NoneType' object has no attribute 'image_data_format' keras","1","<python-3.x><opencv><keras><tensor><conv-neural-network>","keras"
"https://stackoverflow.com/questions/70861260","Training DQN Agent with Multidiscrete action space in gym","1","<openai-gym><dqn><keras-rl>","keras"
"https://stackoverflow.com/questions/71319941","Getting Only Zeros from Model.Predict() When Using Individual Data Points But Getting both 1's and 0's when Using Entire Test Dataset","1","<python><machine-learning><keras><deep-learning><neural-network>","keras"
"https://stackoverflow.com/questions/66483351","Keras expected embedding_13_input to have 2 dimensions, but got array with shape (20, 7, 12)","1","<python><keras>","keras"
"https://stackoverflow.com/questions/67416938","Bayesian Optimization for LSTM","1","<python><machine-learning><keras><deep-learning><lstm>","keras"
"https://stackoverflow.com/questions/70890429","Tokenizing Chinese text with keras.preprocessing.text.Tokenizer","1","<python><keras><nlp><tokenize><cjk>","keras"
"https://stackoverflow.com/questions/62932191","Expected conv2d_19_input to have 4 dimensions Error in CNN via Python","1","<python><pandas><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/65611713","What is the meaning of scikit-learn GridSearchCV best_score_ when GridSearchCV is used with KerasRegressor?","1","<keras><scikit-learn><grid-search>","keras"
"https://stackoverflow.com/questions/67462188","accuracy: precision: recall: 0.9020 are always the same","1","<keras><metrics>","keras"
"https://stackoverflow.com/questions/72059778","Custom Trainable Layers in Keras","1","<python-3.x><machine-learning><keras>","keras"
"https://stackoverflow.com/questions/62954101","Include AdditiveGaussianNoise to customized ImageDataGenerator(sequence)","1","<python><keras><data-augmentation><data-generation>","keras"
"https://stackoverflow.com/questions/65613315","GridsearchCV loss doesn't equal model.fit() loss values","1","<keras><gridsearchcv>","keras"
"https://stackoverflow.com/questions/66612464","InvalidArgumentError: Incompatible shapes: [15,3] vs. [100,3]","1","<machine-learning><keras><deep-learning><neural-network><conv-neural-network>","keras"
"https://stackoverflow.com/questions/64191754","Loading images in unlabelled subfolders using Keras's ImageDataGenerator","1","<image><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/62982254","CNN incompatible","1","<machine-learning><keras><neural-network><conv-neural-network>","keras"
"https://stackoverflow.com/questions/65639511","SystemError: <built-in function imread> returned NULL without setting an error (tkinter)","1","<python><tkinter><keras>","keras"
"https://stackoverflow.com/questions/69269890","Keras: AttributeError: 'Sequential' object has no attribute '_nested_inputs'","1","<python><machine-learning><keras><deep-learning><tensor>","keras"
"https://stackoverflow.com/questions/64211276","ValueError: Shapes (None, 1) and (None, 2) are incompatible(Convolutional Neural Networks using keras and opencv)","1","<python><opencv><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/68663075","Why does my `train_test_split()` returns same samples","1","<python><machine-learning><keras><train-test-split>","keras"
"https://stackoverflow.com/questions/66013271","In keras, is doing fit() over many single datepoints the same as doing fit() over a dataset?","1","<python><python-3.x><machine-learning><keras>","keras"
"https://stackoverflow.com/questions/63867609","what is the difference between binary, sparse and categorical in class_mode","1","<python><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/63006397","MLModel works with MultiArray output but cannot successfully change the output to an image","1","<python><keras><coreml><coremltools><mlmodel>","keras"
"https://stackoverflow.com/questions/66099474","The accuracy of fit_generator and fit is different","1","<python><keras>","keras"
"https://stackoverflow.com/questions/73113176","Cannot clone object error when using Keras and scikit-learn for classification (Trying to Add cross validation to a working model)( Train split works)","1","<python><keras><scikit-learn><neural-network><sequential>","keras"
"https://stackoverflow.com/questions/64707451","Dropout Training Parameter","1","<keras><neural-network><lstm><recurrent-neural-network>","keras"
"https://stackoverflow.com/questions/69866889","Keras embedding layer set_weights() error on google colab","1","<python><keras><google-colaboratory><embedding>","keras"
"https://stackoverflow.com/questions/67593966","Keras error 'Keyword argument not understood:', 'subsample'","1","<python><keras><deep-learning>","keras"
"https://stackoverflow.com/questions/73197501","raise ValueError No gradients provided for any variables -Custom loss function","1","<keras><deep-learning><neural-network><loss-function>","keras"
"https://stackoverflow.com/questions/69704467","Concatenate layer shape error in sequence2sequence model with Keras attention","1","<python><keras><nlp><attention-model><sequence-to-sequence>","keras"
"https://stackoverflow.com/questions/73547885","ValueError: A target array with shape (128, 36) was passed for an output of shape (None, 2048) while using as loss `categorical_crossentropy`","1","<keras><computer-vision><conv-neural-network><resnet>","keras"
"https://stackoverflow.com/questions/63654485","My Keras convolutional model predicted the same image which were imported from different paths, but the prediction results are different","1","<machine-learning><keras><deep-learning><conv-neural-network>","keras"
"https://stackoverflow.com/questions/67241372","Keras autoencoder model for detect anomaly in text","1","<machine-learning><keras><nlp><lstm><autoencoder>","keras"
"https://stackoverflow.com/questions/65974053","Add units (Neurons) to an existing model in Keras","1","<keras><neural-network><transfer-learning>","keras"
"https://stackoverflow.com/questions/73609100","Keras Conv1D input for a very large number of samples","1","<python><keras><reshape><conv1d>","keras"
"https://stackoverflow.com/questions/63840525","TypeError: __init__() missing 1 required positional argument: ""units""'","1","<python><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/67345023","What is the correct input shape of multivariate time series for LSTM in keras?","1","<python><machine-learning><keras><lstm>","keras"
"https://stackoverflow.com/questions/64015700","Matplotlib ValueError: num must be 1 <= num <= 20, not 0","1","<matplotlib><machine-learning><keras><subplot><autoencoder>","keras"
"https://stackoverflow.com/questions/64985145","LSTM with self attention for multi class text classification","1","<python><keras><deep-learning><conv-neural-network>","keras"
"https://stackoverflow.com/questions/64722905","Which Keras output layer / loss function to use in the following scenario","1","<python><pandas><numpy><keras>","keras"
"https://stackoverflow.com/questions/68032028","AttributeError: module 'keras.utils' has no attribute 'get_file' using classification_models.keras","1","<python><keras><resnet>","keras"
"https://stackoverflow.com/questions/65316790","LSTM seq2seq input and output with different number of time steps","1","<python><keras><seq2seq><temporal>","keras"
"https://stackoverflow.com/questions/67276696","Binary Classification NN Model Weights not being Trained in PyGAD","1","<python><machine-learning><keras><neural-network><genetic-algorithm>","keras"
"https://stackoverflow.com/questions/65252417","One Hot Encoded Labels and Stratified K-Fold Cross Validation","1","<machine-learning><keras><neural-network><conv-neural-network><one-hot-encoding>","keras"
"https://stackoverflow.com/questions/65093004","Preprocessing an image dataset including division into training and test sets","1","<python><numpy><machine-learning><image-processing><keras>","keras"
"https://stackoverflow.com/questions/68639876","keras error in model fit ValueError: Shapes (32, 147) and (32, 2) are incompatible","1","<python><keras>","keras"
"https://stackoverflow.com/questions/68266490","Dimension of Query and Key Tensor in MultiHeadAttention","1","<keras><deep-learning><nlp><transformer-model><attention-model>","keras"
"https://stackoverflow.com/questions/65267148","save and load numpy ndarray as txt file (keras weights)","1","<python><numpy><keras><numpy-ndarray>","keras"
"https://stackoverflow.com/questions/65453529","Suppress (hard to catch) output of an R function","1","<r><keras><suppress-warnings><suppressmessage>","keras"
"https://stackoverflow.com/questions/62874851","Cannot clone object <keras.wrappers.scikit_learn.KerasClassifier object at 0x7f9d95dd50f0>, as the constructor either does not set","1","<keras><scikit-learn><grid-search><gridsearchcv>","keras"
"https://stackoverflow.com/questions/74987168","Keras prediction incorrect with scaler and feature selection","1","<python><keras><scikit-learn>","keras"
"https://stackoverflow.com/questions/65281982","Problem with calculation Precision and Recall","1","<python><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/65767416","Concatenation of ResNet (2D images) with fully-connected network (1D input)","1","<python><keras><keras-layer><tf.keras><resnet>","keras"
"https://stackoverflow.com/questions/63444641","what the Conv1D with kernel size equal to 1 do?","1","<keras><deep-learning><conv-neural-network><lstm><convolution>","keras"
"https://stackoverflow.com/questions/75025366","ValueError: A target array with shape (160, 299, 299, 3) was passed for an output of shape (None, 1) while using as loss `binary_crossentropy`","1","<python><keras><deep-learning>","keras"
"https://stackoverflow.com/questions/63089452","Input problem with siamese network with customize datagenerator","1","<python-3.x><keras><image-recognition><siamese-network>","keras"
"https://stackoverflow.com/questions/67102278","expected ndim=3, found ndim=4. when using K.function() in keras backend to get intermediate layers in a model","1","<keras><nlp><text-classification><keras-layer>","keras"
"https://stackoverflow.com/questions/73869860","R keras concatenate layers in U-net","1","<r><keras>","keras"
"https://stackoverflow.com/questions/75128107","Can't convert non-rectangular Python sequence to Tensor error, when following the example from Keras website","1","<python><keras>","keras"
"https://stackoverflow.com/questions/63388898","Concatenate differently shaped keras layer outputs","1","<python><keras><keras-layer>","keras"
"https://stackoverflow.com/questions/75000293","Keras Flatten and GRU input_shape difference receiving same inputs","1","<python><keras><deep-learning>","keras"
"https://stackoverflow.com/questions/74376277","Keras Input 0 of layer ""conv2d_1"" is incompatible with the layer: expected min_ndim=4, found ndim=2. Full shape received: (None, 1)","1","<keras><valueerror>","keras"
"https://stackoverflow.com/questions/75158430","Error 'img' when applying increment with keras and transformers for image classification","1","<python><image><keras><classification><huggingface-transformers>","keras"
"https://stackoverflow.com/questions/72522411","LSTM Prediction with Low Accuracy","1","<keras><deep-learning><lstm><recurrent-neural-network><prediction>","keras"
"https://stackoverflow.com/questions/75762820","Custom loss function for sports betting","1","<keras><loss-function><loss>","keras"
"https://stackoverflow.com/questions/67533492","Tuning hyperparameters with Keras return different results depending on the method used","1","<python><keras>","keras"
"https://stackoverflow.com/questions/75315650","Errow while loading the image data set from computer","1","<python><keras><deep-learning><dataset>","keras"
"https://stackoverflow.com/questions/73262126","Using the same unseen data for validation and testing has large performance metric difference","1","<machine-learning><keras><deep-learning><resnet>","keras"
"https://stackoverflow.com/questions/75928534","Concatenate original train dataset of images with augmented train dataset","1","<python><image><machine-learning><keras>","keras"
"https://stackoverflow.com/questions/63073170","Test data gives ""Found 0 images in 0 classes"" using flow_from_directory","1","<machine-learning><keras><conv-neural-network><machine-learning-model>","keras"
"https://stackoverflow.com/questions/75888196","Why doesn't restore_best_weights=True update results?","1","<python><keras><tf.keras><early-stopping>","keras"
"https://stackoverflow.com/questions/73278854","Multi dimensional input multi dimensional output rnn keras data preprocessing","1","<python><keras><recurrent-neural-network>","keras"
"https://stackoverflow.com/questions/63000145","Layer weight shape (1, 1) not compatible with provided weight shape (1,) for keras model","1","<python><keras>","keras"
"https://stackoverflow.com/questions/73512910","Keras ImageDataGenerator/flow_from_dir distorting image","1","<python><keras>","keras"
"https://stackoverflow.com/questions/76289764","Understanding action & observation spaces in gym for custom environments and agents","1","<reinforcement-learning><openai-gym><keras-rl>","keras"
"https://stackoverflow.com/questions/67215260","Converting image to array using Open-CV and Kreas giving different output","1","<python><arrays><image><opencv><keras>","keras"
"https://stackoverflow.com/questions/62906834","Map function in Keras","1","<keras>","keras"
"https://stackoverflow.com/questions/68141582","I want to create a regression model by transfer learning, but I get an error","1","<python><machine-learning><keras><deep-learning>","keras"
"https://stackoverflow.com/questions/68307607","keras data generator for multi task learning with non image data format","1","<keras><deep-learning><neural-network><image-segmentation><semantic-segmentation>","keras"
"https://stackoverflow.com/questions/68152276","Using roberta model cannot define the model .compile or summary","1","<python><keras><deep-learning><bert-language-model><roberta-language-model>","keras"
"https://stackoverflow.com/questions/62918396","Modifying residual LSTM","1","<python><keras><lstm><deep-residual-networks>","keras"
"https://stackoverflow.com/questions/68172922","keras raise No gradients provided for any variable for a simple model","1","<python><keras>","keras"
"https://stackoverflow.com/questions/71624738","Extracting Transfer learning output from CNN Keras","1","<python><keras><conv-neural-network><tf.keras>","keras"
"https://stackoverflow.com/questions/66560716","Image segmentation: Image and label IDs don't match in order to evaluate the results in prediction step","1","<python><numpy><keras><generator><semantic-segmentation>","keras"
"https://stackoverflow.com/questions/63205737","ValueError: Error when checking input: expected dense_1_input to have shape (1,) but got array with shape (5000,)","1","<python><keras><deep-learning><neural-network>","keras"
"https://stackoverflow.com/questions/70098762","TypeError: __init__() got an unexpected keyword argument 'categorical_features' Google colab","1","<python><keras><deep-learning><google-colaboratory>","keras"
"https://stackoverflow.com/questions/74805028","Initial Value of the Y Features in a Keras LSTM Model","1","<keras><tf.keras>","keras"
"https://stackoverflow.com/questions/71923362","Neural network on split data","1","<python><machine-learning><keras><neural-network>","keras"
"https://stackoverflow.com/questions/70110524","add a CSV dataframe to a dictionary separating by name","1","<python><pandas><csv><dictionary><keras>","keras"
"https://stackoverflow.com/questions/64120272","Read blob stored as .h5 and load keras model in Azure Functions in Python","1","<azure><keras><azure-blob-storage>","keras"
"https://stackoverflow.com/questions/69341394","Multi image input in keras","1","<python><keras><tf.keras>","keras"
"https://stackoverflow.com/questions/64351742","What does layer.get_weights() of a Separable convolutional layer means?","1","<machine-learning><keras><conv-neural-network><layer><efficientnet>","keras"
"https://stackoverflow.com/questions/67019157","Why does keras model predicts all as ones if used with one-hot labels and categorical_crossentropy amnd softmax output","1","<python><keras><tf.keras><softmax>","keras"
"https://stackoverflow.com/questions/64943285","Getting Precision,Recall,Sensitivity and Specificity in keras CNN","1","<keras><deep-learning><metrics><conv-neural-network><precision-recall>","keras"
"https://stackoverflow.com/questions/64298824","Error: ""ANN Visualizer: Layer not supported for visualizing"" in the function ann_viz()","1","<python-3.x><keras><neural-network>","keras"
"https://stackoverflow.com/questions/65396408","Why am I getting list of lists as output for model.predict in keras","1","<python><keras><neural-network>","keras"
"https://stackoverflow.com/questions/72067697","Keras - Dense and Conv2D values","1","<python><machine-learning><keras><conv-neural-network>","keras"
"https://stackoverflow.com/questions/69587843","Error in py_call_impl(callable, dots\$args, dots\$keywords) - case similar to Leprechault but","1","<keras><r>","keras"
"https://stackoverflow.com/questions/71802729","Keras Semantic Similarity model from pre-trained embeddings","1","<keras><neural-network><word2vec><similarity><word-embedding>","keras"
"https://stackoverflow.com/questions/74648285","Sequential Model incompatible with layer","1","<machine-learning><keras><neural-network><nlp><chatbot>","keras"
"https://stackoverflow.com/questions/68397670","Why does keras test generator only return batch size as the length in the shape of the array?","1","<image-processing><keras><generator>","keras"
"https://stackoverflow.com/questions/69560348","Transfer Learning with VGG16 Model Fit Error","1","<keras><conv-neural-network><transfer-learning><vgg-net><image-classification>","keras"
"https://stackoverflow.com/questions/71437696","ValueError: Classification metrics can't handle a mix of multilabel-indicator and multiclass targets","1","<python><keras><nlp><evaluation>","keras"
"https://stackoverflow.com/questions/74725576","The performance of a model with different output loss configurations in Sequential and Functional APIs differ in Keras","1","<keras><deep-learning><neural-network><tf.keras><functional-api>","keras"
"https://stackoverflow.com/questions/65454942","Getting non-brodcastable error in my LSTM","1","<pandas><machine-learning><keras><lstm><prediction>","keras"
"https://stackoverflow.com/questions/75661029","Check whether a variable is instance of ResNet50","1","<python><keras><instance>","keras"
"https://stackoverflow.com/questions/74815755","ValueError: Unknown label type: continuous. When implementing regression","1","<python><keras><scikit-learn><deep-learning><gridsearchcv>","keras"
"https://stackoverflow.com/questions/76139931","Azure VM Loaded runtime CuDNN library: 8.2.4 but source was compiled with: 8.6.0","1","<azure><keras><jupyter-notebook><virtual-machine><cudnn>","keras"